player,position,team,week,year,passing_td,passing_yd,perc_throws,rushing_td,rushing_yd,rec_td,rec_yd,receptions,fgmd,fgyd,perc_fg,tackles,sacks,ints
C.Palmer,QB,SD,1,2010,2,345,68,0,0,0,0,0,0,0,0,0,0,0
M.Forte,RB,CHI,1,2010,0,0,0,0,50,0,0,0,0,0,0,0,0,0
S.Smith,WR,CAR,1,2010,0,0,0,0,0,1,75,5,0,0,0,0,0,0
A.Gates,TE,SD,1,2010,0,0,0,0,0,1,76,5,0,0,0,0,0,0
M.Bryant,K,ATL,1,2010,0,0,0,0,0,0,0,0,3,49,75,0,0,0
D.Hall,SS,WAS,1,2010,0,0,0,0,0,0,0,0,0,0,0,7,0,0
M.Schaub,QB,NO,2,2010,3,497,73.07692308,0,0,0,0,0,0,0,0,0,0,0
F.Gore,RB,SF,2,2010,0,0,0,1,112,0,0,0,0,0,0,0,0,0
A.Johnson,WR,HOU,2,2010,0,0,0,0,0,1,158,12,0,0,0,0,0,0
A.Gates,TE,SD,2,2010,0,0,0,0,0,2,57,5,0,0,0,0,0,0
M.Nugent,K,CIN,2,2010,0,0,0,0,0,0,0,0,5,46,100,0,0,0
J.Harrison,OLB,PIT,2,2010,0,0,0,0,0,0,0,0,0,0,0,10,2,0
P.Rivers,QB,GB,3,2010,2,455,54.71698113,0,0,0,0,0,0,0,0,0,0,0
A.Peterson,RB,MIN,3,2010,0,0,0,2,160,0,0,0,0,0,0,0,0,0
A.Boldin,WR,BAL,3,2010,0,0,0,0,0,3,142,8,0,0,0,0,0,0
A.Gates,TE,SD,3,2010,0,0,0,0,0,1,109,7,0,0,0,0,0,0
Josh.Brown,K,STL,3,2010,0,0,0,0,0,0,0,0,3,37,100,0,0,0
C.Greenway,OLB,MIN,3,2010,0,0,0,0,0,0,0,0,0,0,0,9,0,0
Sh.Hill,QB,NE,4,2010,2,331,62.96296296,0,0,0,0,0,0,0,0,0,0,0
A.Foster,RB,HOU,4,2010,0,0,0,1,131,0,0,0,0,0,0,0,0,0
E.Royal,WR,DEN,4,2010,0,0,0,0,0,1,113,8,0,0,0,0,0,0
A.Gates,TE,SD,4,2010,0,0,0,0,0,2,144,7,0,0,0,0,0,0
M.Prater,K,DEN,4,2010,0,0,0,0,0,0,0,0,4,36,100,0,0,0
L.Timmons,ILB,PIT,4,2010,0,0,0,0,0,0,0,0,0,0,0,6,0,0
E.Manning,QB,MIN,5,2010,3,297,64.28571429,0,0,0,0,0,0,0,0,0,0,0
M.Forte,RB,CHI,5,2010,0,0,0,2,166,0,0,0,0,0,0,0,0,0
M.Crabtree,WR,SF,5,2010,0,0,0,0,0,1,105,9,0,0,0,0,0,0
M.Lewis,TE,JAC,5,2010,0,0,0,0,0,2,54,4,0,0,0,0,0,0
N.Folk,K,NYJ,5,2010,0,0,0,0,0,0,0,0,5,53,100,0,0,0
S.Tulloch,LB,TEN,5,2010,0,0,0,0,0,0,0,0,0,0,0,8,0,1
J.Flacco,QB,TEN,6,2010,2,285,77.14285714,0,0,0,0,0,0,0,0,0,0,0
C.Ivory,RB,NO,6,2010,0,0,0,0,158,0,0,0,0,0,0,0,0,0
J.Maclin,WR,PHI,6,2010,0,0,0,0,0,2,159,7,0,0,0,0,0,0
B.Watson,TE,CLE,6,2010,0,0,0,0,0,1,88,6,0,0,0,0,0,0
D.Carpenter,K,MIA,6,2010,0,0,0,0,0,0,0,0,3,53,100,0,0,0
T.Williams,CB,GB,6,2010,0,0,0,0,0,0,0,0,0,0,0,6,0,1
R.Fitzpatrick,QB,NYG,7,2010,4,374,67.44186047,0,0,0,0,0,0,0,0,0,0,0
F.Gore,RB,SF,7,2010,0,0,0,0,102,0,0,0,0,0,0,0,0,0
K.Britt,WR,TEN,7,2010,0,0,0,0,0,3,225,7,0,0,0,0,0,0
J.Witten,TE,DAL,7,2010,0,0,0,0,0,1,95,9,0,0,0,0,0,0
D.Carpenter,K,MIA,7,2010,0,0,0,0,0,0,0,0,5,40,100,0,0,0
D.Hall,SS,WAS,7,2010,0,0,0,0,0,0,0,0,0,0,0,7,0,4
M.Stafford,QB,HOU,8,2010,4,212,57.77777778,0,0,0,0,0,0,0,0,0,0,0
A.Foster,RB,HOU,8,2010,0,0,0,1,102,0,0,0,0,0,0,0,0,0
L.Fitzgerald,WR,ARI,8,2010,0,0,0,0,0,2,72,6,0,0,0,0,0,0
J.Witten,TE,DAL,8,2010,0,0,0,0,0,1,97,10,0,0,0,0,0,0
D.Carpenter,K,MIA,8,2010,0,0,0,0,0,0,0,0,5,54,100,0,0,0
T.Williams,CB,GB,8,2010,0,0,0,0,0,0,0,0,0,0,0,4,0,1
M.Sanchez,QB,PIT,9,2010,1,336,56.41025641,0,0,0,0,0,0,0,0,0,0,0
A.Peterson,RB,MIN,9,2010,0,0,0,1,81,0,0,0,0,0,0,0,0,0
St. Johnson,WR,BUF,9,2010,0,0,0,0,0,0,145,11,0,0,0,0,0,0
J.Tamme,TE,IND,9,2010,0,0,0,0,0,1,108,11,0,0,0,0,0,0
N.Folk,K,NYJ,9,2010,0,0,0,0,0,0,0,0,3,36,100,0,0,0
C.Wake,DE,MIA,9,2010,0,0,0,0,0,0,0,0,0,0,0,8,2,0
M.Cassel,QB,PHI,10,2010,4,469,62.26415094,0,0,0,0,0,0,0,0,0,0,0
J.Charles,RB,KC,10,2010,0,0,0,0,41,0,0,0,0,0,0,0,0,0
M.Wallace,WR,PIT,10,2010,0,0,0,0,0,2,136,8,0,0,0,0,0,0
R.Gronkowski,TE,NE,10,2010,0,0,0,0,0,3,72,5,0,0,0,0,0,0
D.Carpenter,K,MIA,10,2010,0,0,0,0,0,0,0,0,3,42,100,0,0,0
G.Quin,FS,HOU,10,2010,0,0,0,0,0,0,0,0,0,0,0,13,0,0
A.Rodgers,QB,DEN,11,2010,4,301,70.96774194,0,0,0,0,0,0,0,0,0,0,0
L.McCoy,RB,PHI,11,2010,0,0,0,1,111,0,0,0,0,0,0,0,0,0
St. Johnson,WR,BUF,11,2010,0,0,0,0,0,3,137,8,0,0,0,0,0,0
M.Lewis,TE,JAC,11,2010,0,0,0,0,0,1,66,5,0,0,0,0,0,0
G.Gano,K,WAS,11,2010,0,0,0,0,0,0,0,0,4,48,66.66666667,0,0,0
J.Harrison,OLB,PIT,11,2010,0,0,0,0,0,0,0,0,0,0,0,5,2,1
T.Brady,QB,SF,12,2010,4,341,77.77777778,0,0,0,0,0,0,0,0,0,0,0
A.Foster,RB,HOU,12,2010,0,0,0,0,143,0,0,0,0,0,0,0,0,0
A.Johnson,WR,HOU,12,2010,0,0,0,0,0,1,56,9,0,0,0,0,0,0
J.Witten,TE,DAL,12,2010,0,0,0,0,0,0,99,10,0,0,0,0,0,0
D.Carpenter,K,MIA,12,2010,0,0,0,0,0,0,0,0,4,49,66.66666667,0,0,0
T.Porter,CB,NO,12,2010,0,0,0,0,0,0,0,0,0,0,0,4,0,0
T.Brady,QB,NYJ,13,2010,4,326,72.4137931,0,0,0,0,0,0,0,0,0,0,0
L.McCoy,RB,PHI,13,2010,0,0,0,1,44,0,0,0,0,0,0,0,0,0
A.Boldin,WR,BAL,13,2010,0,0,0,0,0,1,118,5,0,0,0,0,0,0
B.Watson,TE,CLE,13,2010,0,0,0,0,0,1,100,10,0,0,0,0,0,0
Josh.Brown,K,STL,13,2010,0,0,0,0,0,0,0,0,4,52,100,0,0,0
T.Hali,OLB,KC,13,2010,0,0,0,0,0,0,0,0,0,0,0,4,2,0
M.Schaub,QB,NYG,14,2010,3,393,50,0,0,0,0,0,0,0,0,0,0,0
C.Johnson,RB,TEN,14,2010,0,0,0,1,111,0,0,0,0,0,0,0,0,0
A.Johnson,WR,HOU,14,2010,0,0,0,0,0,2,140,9,0,0,0,0,0,0
J.Witten,TE,DAL,14,2010,0,0,0,0,0,2,69,7,0,0,0,0,0,0
A.Vinatieri,K,IND,14,2010,0,0,0,0,0,0,0,0,3,47,100,0,0,0
K.Dansby,LB,MIA,14,2010,0,0,0,0,0,0,0,0,0,0,0,8,1,0
D.Brees,QB,CHI,15,2010,3,267,63.04347826,0,0,0,0,0,0,0,0,0,0,0
J.Charles,RB,KC,15,2010,0,0,0,1,126,0,0,0,0,0,0,0,0,0
V.Jackson,WR,SD,15,2010,0,0,0,0,0,3,112,5,0,0,0,0,0,0
J.Witten,TE,DAL,15,2010,0,0,0,0,0,1,140,10,0,0,0,0,0,0
S.Janikowski,K,OAK,15,2010,0,0,0,0,0,0,0,0,3,49,100,0,0,0
Da.Smith,LB,JAC,15,2010,0,0,0,0,0,0,0,0,0,0,0,13,1,0
A.Rodgers,QB,MIN,16,2010,4,404,67.56756757,0,0,0,0,0,0,0,0,0,0,0
J.Charles,RB,KC,16,2010,0,0,0,0,77,0,0,0,0,0,0,0,0,0
M.Crabtree,WR,SF,16,2010,0,0,0,0,0,1,122,6,0,0,0,0,0,0
R.Gronkowski,TE,NE,16,2010,0,0,0,0,0,2,54,4,0,0,0,0,0,0
S.Janikowski,K,OAK,16,2010,0,0,0,0,0,0,0,0,4,59,80,0,0,0
M.Mitchell,FS,OAK,16,2010,0,0,0,0,0,0,0,0,0,0,0,6,0,0
B.Roethlisberger,QB,STL,17,2010,2,280,68.18181818,0,0,0,0,0,0,0,0,0,0,0
M.Forte,RB,CHI,17,2010,0,0,0,0,91,0,0,0,0,0,0,0,0,0
L.Fitzgerald,WR,ARI,17,2010,0,0,0,0,0,1,125,11,0,0,0,0,0,0
R.Gronkowski,TE,NE,17,2010,0,0,0,0,0,1,102,6,0,0,0,0,0,0
A.Vinatieri,K,IND,17,2010,0,0,0,0,0,0,0,0,3,48,100,0,0,0
D.Ware,OLB,DAL,17,2010,0,0,0,0,0,0,0,0,0,0,0,4,3,0
T.Brady,QB,OAK,1,2011,4,517,66.66666667,0,0,0,0,0,0,0,0,0,0,0
R.Bush,RB,MIA,1,2011,0,0,0,0,38,0,0,0,0,0,0,0,0,0
S.Smith,WR,CAR,1,2011,0,0,0,0,0,2,178,8,0,0,0,0,0,0
R.Gronkowski,TE,NE,1,2011,0,0,0,0,0,1,86,6,0,0,0,0,0,0
S.Janikowski,K,OAK,1,2011,0,0,0,0,0,0,0,0,3,63,100,0,0,0
H.Ngata,DT,BAL,1,2011,0,0,0,0,0,0,0,0,0,0,0,2,0,0
T.Brady,QB,STL,2,2011,3,423,77.5,0,0,0,0,0,0,0,0,0,0,0
M.Forte,RB,CHI,2,2011,0,0,0,0,49,0,0,0,0,0,0,0,0,0
J.Maclin,WR,PHI,2,2011,0,0,0,0,0,2,171,13,0,0,0,0,0,0
R.Gronkowski,TE,NE,2,2011,0,0,0,0,0,2,86,4,0,0,0,0,0,0
A.Vinatieri,K,IND,2,2011,0,0,0,0,0,0,0,0,4,52,100,0,0,0
J.Sheard,DE,CLE,2,2011,0,0,0,0,0,0,0,0,0,0,0,4,1,0
J.Flacco,QB,WAS,3,2011,3,389,56.25,0,0,0,0,0,0,0,0,0,0,0
R.Mathews,RB,SD,3,2011,0,0,0,2,98,0,0,0,0,0,0,0,0,0
T.Smith,WR,BAL,3,2011,0,0,0,0,0,3,152,5,0,0,0,0,0,0
R.Gronkowski,TE,NE,3,2011,0,0,0,0,0,2,109,7,0,0,0,0,0,0
D.Bailey,K,DAL,3,2011,0,0,0,0,0,0,0,0,6,41,100,0,0,0
D.Jackson,ILB,CLE,3,2011,0,0,0,0,0,0,0,0,0,0,0,6,0.5,0
A.Rodgers,QB,IND,4,2011,4,408,76.31578947,0,0,0,0,0,0,0,0,0,0,0
M.Forte,RB,CHI,4,2011,0,0,0,1,205,0,0,0,0,0,0,0,0,0
P.Garcon,WR,IND,4,2011,0,0,0,0,0,2,146,2,0,0,0,0,0,0
J.Graham,TE,NO,4,2011,0,0,0,0,0,1,132,10,0,0,0,0,0,0
R.Succop,K,KC,4,2011,0,0,0,0,0,0,0,0,5,54,100,0,0,0
M.Bennett,DE,TB,4,2011,0,0,0,0,0,0,0,0,0,0,0,4,2,0
B.Roethlisberger,QB,CHI,5,2011,5,228,70.58823529,0,0,0,0,0,0,0,0,0,0,0
A.Foster,RB,HOU,5,2011,0,0,0,0,68,0,0,0,0,0,0,0,0,0
P.Garcon,WR,IND,5,2011,0,0,0,0,0,2,125,5,0,0,0,0,0,0
J.Graham,TE,NO,5,2011,0,0,0,0,0,0,129,8,0,0,0,0,0,0
N.Novak,K,SD,5,2011,0,0,0,0,0,0,0,0,5,51,100,0,0,0
J.Byrd,FS,BUF,5,2011,0,0,0,0,0,0,0,0,0,0,0,8,0,0
A.Rodgers,QB,MIA,6,2011,3,310,60.71428571,0,0,0,0,0,0,0,0,0,0,0
M.Forte,RB,CHI,6,2011,0,0,0,0,87,0,0,0,0,0,0,0,0,0
A.Boldin,WR,BAL,6,2011,0,0,0,0,0,0,132,8,0,0,0,0,0,0
J.Graham,TE,NO,6,2011,0,0,0,0,0,0,124,7,0,0,0,0,0,0
C.Barth,K,TB,6,2011,0,0,0,0,0,0,0,0,4,48,80,0,0,0
K.Coleman,FS,PHI,6,2011,0,0,0,0,0,0,0,0,0,0,0,5,0,3
D.Brees,QB,BAL,7,2011,5,325,88.57142857,0,0,0,0,0,0,0,0,0,0,0
A.Foster,RB,HOU,7,2011,0,0,0,2,115,0,0,0,0,0,0,0,0,0
S.Smith,WR,CAR,7,2011,0,0,0,0,0,0,143,7,0,0,0,0,0,0
J.Graham,TE,NO,7,2011,0,0,0,0,0,2,54,6,0,0,0,0,0,0
M.Crosby,K,GB,7,2011,0,0,0,0,0,0,0,0,4,58,100,0,0,0
D.Johnson,ILB,KC,7,2011,0,0,0,0,0,0,0,0,0,0,0,12,0,0
C.McCoy,QB,SD,8,2011,1,241,64.70588235,0,0,0,0,0,0,0,0,0,0,0
A.Peterson,RB,MIN,8,2011,0,0,0,1,86,0,0,0,0,0,0,0,0,0
S.Smith,WR,CAR,8,2011,0,0,0,0,0,1,100,7,0,0,0,0,0,0
B.Celek,TE,PHI,8,2011,0,0,0,0,0,1,94,7,0,0,0,0,0,0
N.Novak,K,SD,8,2011,0,0,0,0,0,0,0,0,4,44,80,0,0,0
D.Ware,OLB,DAL,8,2011,0,0,0,0,0,0,0,0,0,0,0,10,4,0
P.Rivers,QB,CHI,9,2011,4,385,56.52173913,0,0,0,0,0,0,0,0,0,0,0
D.Murray,RB,DAL,9,2011,0,0,0,0,139,0,0,0,0,0,0,0,0,0
V.Jackson,WR,SD,9,2011,0,0,0,0,0,3,141,7,0,0,0,0,0,0
R.Gronkowski,TE,NE,9,2011,0,0,0,0,0,1,101,8,0,0,0,0,0,0
D.Bailey,K,DAL,9,2011,0,0,0,0,0,0,0,0,3,42,100,0,0,0
J.Harrison,OLB,PIT,9,2011,0,0,0,0,0,0,0,0,0,0,0,8,3,0
A.Rodgers,QB,MIN,10,2011,4,250,76.66666667,0,0,0,0,0,0,0,0,0,0,0
D.Murray,RB,DAL,10,2011,0,0,0,1,135,0,0,0,0,0,0,0,0,0
L.Fitzgerald,WR,ARI,10,2011,0,0,0,0,0,2,146,7,0,0,0,0,0,0
R.Gronkowski,TE,NE,10,2011,0,0,0,0,0,2,113,8,0,0,0,0,0,0
S.Hauschka,K,SEA,10,2011,0,0,0,0,0,0,0,0,5,39,100,0,0,0
R.Kerrigan,OLB,WAS,10,2011,0,0,0,0,0,0,0,0,0,0,0,5,2,0
M.Stafford,QB,KC,11,2011,5,335,77.77777778,0,0,0,0,0,0,0,0,0,0,0
D.Murray,RB,DAL,11,2011,0,0,0,0,73,0,0,0,0,0,0,0,0,0
J.Nelson,WR,GB,11,2011,0,0,0,0,0,2,123,6,0,0,0,0,0,0
R.Gronkowski,TE,NE,11,2011,0,0,0,0,0,2,96,4,0,0,0,0,0,0
M.Bryant,K,ATL,11,2011,0,0,0,0,0,0,0,0,3,33,100,0,0,0
L.Webb,CB,BAL,11,2011,0,0,0,0,0,0,0,0,0,0,0,4,0,1
D.Brees,QB,NYG,12,2011,4,363,63.15789474,0,0,0,0,0,0,0,0,0,0,0
A.Foster,RB,HOU,12,2011,0,0,0,1,65,0,0,0,0,0,0,0,0,0
V.Cruz,WR,NYG,12,2011,0,0,0,0,0,2,157,9,0,0,0,0,0,0
J.Graham,TE,NO,12,2011,0,0,0,0,0,2,84,5,0,0,0,0,0,0
S.Janikowski,K,OAK,12,2011,0,0,0,0,0,0,0,0,6,47,100,0,0,0
C.Barwin,OLB,HOU,12,2011,0,0,0,0,0,0,0,0,0,0,0,7,4,0
A.Rodgers,QB,SD,13,2011,4,369,60.86956522,0,0,0,0,0,0,0,0,0,0,0
L.McCoy,RB,PHI,13,2011,0,0,0,1,84,0,0,0,0,0,0,0,0,0
P.Garcon,WR,IND,13,2011,0,0,0,0,0,2,150,9,0,0,0,0,0,0
R.Gronkowski,TE,NE,13,2011,0,0,0,0,0,2,64,5,0,0,0,0,0,0
G.Gano,K,WAS,13,2011,0,0,0,0,0,0,0,0,4,46,100,0,0,0
J.Houston,OLB,KC,13,2011,0,0,0,0,0,0,0,0,0,0,0,7,3,0
M.Ryan,QB,STL,14,2011,4,320,57.89473684,0,0,0,0,0,0,0,0,0,0,0
R.Mathews,RB,SD,14,2011,0,0,0,0,114,0,0,0,0,0,0,0,0,0
L.Fitzgerald,WR,ARI,14,2011,0,0,0,0,0,1,149,7,0,0,0,0,0,0
R.Gronkowski,TE,NE,14,2011,0,0,0,0,0,2,160,6,0,0,0,0,0,0
M.Crosby,K,GB,14,2011,0,0,0,0,0,0,0,0,4,49,100,0,0,0
C.Avril,DE,DET,14,2011,0,0,0,0,0,0,0,0,0,0,0,7,2,0
D.Brees,QB,PIT,15,2011,5,412,80,0,0,0,0,0,0,0,0,0,0,0
C.Spiller,RB,BUF,15,2011,0,0,0,1,91,0,0,0,0,0,0,0,0,0
D.Heyward-Bey,WR,OAK,15,2011,0,0,0,0,0,1,155,8,0,0,0,0,0,0
B.Celek,TE,PHI,15,2011,0,0,0,0,0,1,156,5,0,0,0,0,0,0
R.Succop,K,KC,15,2011,0,0,0,0,0,0,0,0,4,46,100,0,0,0
J.Pierre-Paul,DE,NYG,15,2011,0,0,0,0,0,0,0,0,0,0,0,11,1,0
A.Rodgers,QB,ATL,16,2011,5,283,72.4137931,0,0,0,0,0,0,0,0,0,0,0
R.Bush,RB,MIA,16,2011,0,0,0,0,113,0,0,0,0,0,0,0,0,0
J.Nelson,WR,GB,16,2011,0,0,0,0,0,2,115,6,0,0,0,0,0,0
J.Cook,TE,TEN,16,2011,0,0,0,0,0,1,169,8,0,0,0,0,0,0
A.Vinatieri,K,IND,16,2011,0,0,0,0,0,0,0,0,4,47,80,0,0,0
B.Cushing,ILB,HOU,16,2011,0,0,0,0,0,0,0,0,0,0,0,7,1,0
M.Stafford,QB,SEA,17,2011,5,520,61.01694915,0,0,0,0,0,0,0,0,0,0,0
C.Spiller,RB,BUF,17,2011,0,0,0,0,60,0,0,0,0,0,0,0,0,0
J.Nelson,WR,GB,17,2011,0,0,0,0,0,3,162,9,0,0,0,0,0,0
R.Gronkowski,TE,NE,17,2011,0,0,0,0,0,2,108,8,0,0,0,0,0,0
D.Carpenter,K,MIA,17,2011,0,0,0,0,0,0,0,0,4,58,100,0,0,0
J.Houston,OLB,KC,17,2011,0,0,0,0,0,0,0,0,0,0,0,6,1.5,0
R.Griffin,QB,SD,1,2012,2,320,73.07692308,0,0,0,0,0,0,0,0,0,0,0
L.McCoy,RB,PHI,1,2012,0,0,0,0,110,0,0,0,0,0,0,0,0,0
J.Jones,WR,ATL,1,2012,0,0,0,0,0,2,108,6,0,0,0,0,0,0
J.Graham,TE,NO,1,2012,0,0,0,0,0,1,85,6,0,0,0,0,0,0
B.Walsh,K,MIN,1,2012,0,0,0,0,0,0,0,0,4,55,100,0,0,0
S.Lee,OLB,DAL,1,2012,0,0,0,0,0,0,0,0,0,0,0,10,0,0
E.Manning,QB,DEN,2,2012,3,510,60.78431373,0,0,0,0,0,0,0,0,0,0,0
D.Sproles,RB,NO,2,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.Amendola,WR,STL,2,2012,0,0,0,0,0,1,160,15,0,0,0,0,0,0
V.Davis,TE,SF,2,2012,0,0,0,0,0,2,73,5,0,0,0,0,0,0
S.Gostkowski,K,NE,2,2012,0,0,0,0,0,0,0,0,4,53,80,0,0,0
M.Foster,ILB,TB,2,2012,0,0,0,0,0,0,0,0,0,0,0,12,0,1
B.Roethlisberger,QB,GB,3,2012,4,384,73.46938776,0,0,0,0,0,0,0,0,0,0,0
J.Charles,RB,KC,3,2012,0,0,0,1,233,0,0,0,0,0,0,0,0,0
A.Green,WR,CIN,3,2012,0,0,0,0,0,1,183,9,0,0,0,0,0,0
K.Rudolph,TE,MIN,3,2012,0,0,0,0,0,2,36,5,0,0,0,0,0,0
R.Succop,K,KC,3,2012,0,0,0,0,0,0,0,0,6,45,100,0,0,0
P.Wheeler,OLB,OAK,3,2012,0,0,0,0,0,0,0,0,0,0,0,7,0,0
R.Fitzpatrick,QB,CHI,4,2012,4,350,56.41025641,0,0,0,0,0,0,0,0,0,0,0
D.Murray,RB,DAL,4,2012,0,0,0,0,24,0,0,0,0,0,0,0,0,0
A.Roberts,WR,ARI,4,2012,0,0,0,0,0,2,118,6,0,0,0,0,0,0
J.Witten,TE,DAL,4,2012,0,0,0,0,0,1,112,13,0,0,0,0,0,0
G.Zuerlein,K,STL,4,2012,0,0,0,0,0,0,0,0,4,60,100,0,0,0
P.Peterson,CB,ARI,4,2012,0,0,0,0,0,0,0,0,0,0,0,5,0,0
A.Smith,QB,HOU,5,2012,3,303,75,0,0,0,0,0,0,0,0,0,0,0
J.Charles,RB,KC,5,2012,0,0,0,0,140,0,0,0,0,0,0,0,0,0
B.Marshall,WR,CHI,5,2012,0,0,0,0,0,1,144,12,0,0,0,0,0,0
V.Davis,TE,SF,5,2012,0,0,0,0,0,0,106,5,0,0,0,0,0,0
A.Vinatieri,K,IND,5,2012,0,0,0,0,0,0,0,0,3,50,75,0,0,0
M.Adams,SS,DEN,5,2012,0,0,0,0,0,0,0,0,0,0,0,6,0,0
A.Rodgers,QB,DEN,6,2012,6,338,64.86486486,0,0,0,0,0,0,0,0,0,0,0
A.Peterson,RB,MIN,6,2012,0,0,0,0,79,0,0,0,0,0,0,0,0,0
J.Nelson,WR,GB,6,2012,0,0,0,0,0,3,121,9,0,0,0,0,0,0
A.Gates,TE,SD,6,2012,0,0,0,0,0,2,81,6,0,0,0,0,0,0
B.Walsh,K,MIN,6,2012,0,0,0,0,0,0,0,0,4,37,100,0,0,0
M.Adams,SS,DEN,6,2012,0,0,0,0,0,0,0,0,0,0,0,7,0,0
D.Brees,QB,DET,7,2012,4,377,72.97297297,0,0,0,0,0,0,0,0,0,0,0
F.Gore,RB,SF,7,2012,0,0,0,0,131,0,0,0,0,0,0,0,0,0
V.Jackson,WR,TB,7,2012,0,0,0,0,0,1,216,7,0,0,0,0,0,0
R.Gronkowski,TE,NE,7,2012,0,0,0,0,0,2,78,6,0,0,0,0,0,0
D.Bailey,K,DAL,7,2012,0,0,0,0,0,0,0,0,4,49,100,0,0,0
L.Kuechly,MLB,CAR,7,2012,0,0,0,0,0,0,0,0,0,0,0,8,0,0
T.Brady,QB,SF,8,2012,4,304,65.71428571,0,0,0,0,0,0,0,0,0,0,0
D.Martin,RB,TB,8,2012,0,0,0,1,135,0,0,0,0,0,0,0,0,0
D.Thomas,WR,DEN,8,2012,0,0,0,0,0,1,137,7,0,0,0,0,0,0
R.Gronkowski,TE,NE,8,2012,0,0,0,0,0,2,146,8,0,0,0,0,0,0
S.Janikowski,K,OAK,8,2012,0,0,0,0,0,0,0,0,4,36,100,0,0,0
M.Burnett,SS,GB,8,2012,0,0,0,0,0,0,0,0,0,0,0,9,1,0
A.Rodgers,QB,PHI,9,2012,4,218,46.66666667,0,0,0,0,0,0,0,0,0,0,0
D.Martin,RB,TB,9,2012,0,0,0,4,251,0,0,0,0,0,0,0,0,0
B.Marshall,WR,CHI,9,2012,0,0,0,0,0,3,122,9,0,0,0,0,0,0
B.Myers,TE,OAK,9,2012,0,0,0,0,0,2,59,8,0,0,0,0,0,0
P.Dawson,K,CLE,9,2012,0,0,0,0,0,0,0,0,5,41,100,0,0,0
